,tran_0,tran_0_fb_terms,tran_1,tran_1_fb_docs,map
0,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,0.35792672739003323
1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",2,0.3871810076178801
2,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",3,0.39838092831717764
3,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",4,0.3906280235782619
4,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",5,0.3834090709716599
5,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",6,0.38535912241859727
6,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",7,0.39386872036583404
7,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",8,0.3962869582148042
8,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",9,0.37226700540894603
9,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,0.3604105394611847
10,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",2,0.3887143440473055
11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",3,0.3996295252810048
12,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",4,0.3921379254015314
13,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",5,0.3852232717304512
14,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",6,0.3896843948595384
15,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",7,0.39396639263146205
16,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",8,0.398684030533777
17,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",11,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",9,0.38073403838853503
18,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,0.36552958786050993
19,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",2,0.38968470898340185
20,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",3,0.40625312168747696
21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",4,0.3953565055470504
22,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",5,0.3890365131530977
23,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",6,0.38974748429516043
24,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",7,0.3925419388179442
25,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",8,0.3971393507029628
26,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",21,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",9,0.37554244913706825
27,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,0.36404417180108006
28,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",2,0.39540024497711984
29,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",3,0.40895034059852337
30,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",4,0.39449514806480346
31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",5,0.3894683392574332
32,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",6,0.3908325272025967
33,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",7,0.3934976100914895
34,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",8,0.39348670418651854
35,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",31,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",9,0.3738721728937979
36,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",1,0.36401617736235914
37,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",2,0.3939118254882639
38,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",3,0.40857852371417896
39,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",4,0.3949387228401335
40,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",5,0.3902692200397004
41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",6,0.3932969885575111
42,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",7,0.3962520549077665
43,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",41,"QueryExpansion(/home/pavel/Devel/school/information_retrieval/A2/../pd_index/data.properties,9,91,<org.terrier.querying.QueryExpansion at 0x7f0f2348fa10 jclass=org/terrier/querying/QueryExpansion jself=<LocalRef obj=0x3c93010 at 0x7f0f23467390>>)",8,0.3929713526362766
